,Date,State,Samples,Positive
155,2020-04-07,Jammu and Kashmir,1900,125
156,2020-04-07,Karnataka,6580,175
157,2020-04-07,Kerala,11232,336
158,2020-04-07,Madhya Pradesh,3770,290
159,2020-04-07,Maharashtra,20877,1018
160,2020-04-07,Odisha,2210,42
161,2020-04-07,Punjab,2559,99
162,2020-04-07,Tamil Nadu,5305,690
163,2020-04-08,Chandigarh,184,18
164,2020-04-08,Delhi,9332,588
165,2020-04-08,Gujarat,4224,186
166,2020-04-08,Jammu and Kashmir,2269,139
167,2020-04-08,Karnataka,6967,181
168,2020-04-08,Kerala,11986,345
169,2020-04-08,Madhya Pradesh,4056,341
170,2020-04-08,Maharashtra,27090,1135
171,2020-04-08,Odisha,2441,42
172,2020-04-08,Punjab,2937,106
173,2020-04-08,Rajasthan,17638,363
174,2020-04-08,Tamil Nadu,6095,738
175,2020-04-09,Andhra Pradesh,5960,363
176,2020-04-09,Chandigarh,199,18
177,2020-04-09,Delhi,9968,720
178,2020-04-09,Gujarat,6199,262
179,2020-04-09,Jammu and Kashmir,2649,184
180,2020-04-09,Karnataka,7613,197
181,2020-04-09,Kerala,12710,357
182,2020-04-09,Madhya Pradesh,5135,411
183,2020-04-09,Odisha,2841,44
184,2020-04-09,Punjab,3192,130
185,2020-04-09,Rajasthan,19107,430
186,2020-04-09,Tamil Nadu,7267,834
187,2020-04-10,Andhra Pradesh,6374,381
188,2020-04-10,Chandigarh,223,19
189,2020-04-10,Delhi,11061,903
190,2020-04-10,Gujarat,7718,378
191,2020-04-10,Jammu and Kashmir,2961,207
192,2020-04-10,Karnataka,7975,207
193,2020-04-10,Kerala,13339,364
194,2020-04-10,Madhya Pradesh,7049,451
195,2020-04-10,Maharashtra,30000,1135
196,2020-04-10,Odisha,3249,48
197,2020-04-10,Punjab,3461,151
198,2020-04-10,Rajasthan,22324,520
199,2020-04-10,Tamil Nadu,8410,911
200,2020-04-11,Maharashtra,31841,1364
